Okres,Actual_Unemployment,Predicted_Simulated,Predicted_Linear_Regression,Predicted_Decision_Tree,Predicted_Random_Forest,Predicted_Gradient_Boosting,AbsError_Simulated,AbsError_Linear_Regression,AbsError_Decision_Tree,AbsError_Random_Forest,AbsError_Gradient_Boosting
hlavnimestopraha,3.1,3.1,3.0999999999999623,3.1,3.3273220908063568,3.1108013901850793,0.0,3.774758283725532e-14,0.0,0.22732209080635668,0.010801390185079196
ceskebudejovice,2.4,2.6167126779911065,2.6167126779911283,2.6167126779911065,2.9614044184060577,2.630279720675053,0.2167126779911066,0.21671267799112837,0.2167126779911066,0.5614044184060578,0.23027972067505287
ceskykrumlov,3.5,2.6788241820335608,2.6788241820335745,2.6788241820335608,2.8920018567325574,2.7044291614361935,0.8211758179664392,0.8211758179664255,0.8211758179664392,0.6079981432674426,0.7955708385638065
jindrichuvhradec,2.0,2.646672491613369,2.6466724916133972,2.646672491613369,2.9040073380095106,2.66768938801269,0.6466724916133688,0.6466724916133972,0.6466724916133688,0.9040073380095106,0.6676893880126902
pisek,2.4,2.583242225624578,2.5832422256246335,2.583242225624578,2.706730726948757,2.609491523851065,0.18324222562457804,0.18324222562463355,0.18324222562457804,0.30673072694875714,0.20949152385106506
prachatice,2.4,2.5550512174818865,2.5550512174819042,2.5550512174818865,2.8125530736158253,2.58421710443737,0.15505121748188655,0.1550512174819043,0.15505121748188655,0.4125530736158254,0.18421710443737016
strakonice,2.6,2.55408259929087,2.55408259929091,2.55408259929087,2.7049269337528488,2.5583667030056367,0.045917400709130085,0.04591740070909012,0.045917400709130085,0.10492693375284867,0.041633296994363356
tabor,3.1,2.565414605964632,2.565414605964642,2.565414605964632,2.8633426343298107,2.586870896647581,0.5345853940353682,0.534585394035358,0.5345853940353682,0.23665736567018936,0.5131291033524192
blansko,3.0,4.1816861182111245,4.181686118211097,4.1816861182111245,3.6855981420187898,4.127566181722663,1.1816861182111245,1.181686118211097,1.1816861182111245,0.6855981420187898,1.1275661817226634
breclav,3.0,4.0655706560554625,4.065570656055441,4.0655706560554625,4.0011134659919305,4.082416248944962,1.0655706560554625,1.0655706560554412,1.0655706560554625,1.0011134659919305,1.0824162489449618
brno-mesto,4.8,4.012836021707909,4.012836021707923,4.012836021707909,3.9388201134614587,4.007976745609981,0.7871639782920905,0.7871639782920772,0.7871639782920905,0.8611798865385412,0.7920232543900187
