Kraj,Okres,Vyssi_vzdelani_real,LinearRegression_Prediction,DecisionTree_Prediction,RandomForest_Prediction,GradientBoosting_Prediction
hlavnimestopraha,hlavnimestopraha,33.69598652708602,33.085351534049984,33.69598652708602,29.97221366976138,33.57787475448159
stredoceskykraj,benesov,14.34130406062717,15.598895649024994,17.378930595426368,16.712772103532288,17.047368870724547
stredoceskykraj,beroun,16.65110372390095,15.877494238228309,15.891460600154032,16.446223976485594,16.40602438435225
stredoceskykraj,kladno,14.62761554463071,15.418036055120915,18.43955762296111,17.17539364190877,17.82009043327885
stredoceskykraj,kolin,13.65488420686053,14.962707897864211,17.797516525205857,16.949924611152596,17.173269557545463
stredoceskykraj,kutnahora,12.77236829585461,14.954388818117234,13.864176234697599,14.156498357406896,13.81486800256664
stredoceskykraj,melnik,13.2197962473544,15.157827753905073,16.559207144587024,15.99042262910237,16.48068066951827
stredoceskykraj,mladaboleslav,14.08767153937948,15.24919007174083,18.176707088055448,17.25641433401512,17.379150326493427
stredoceskykraj,nymburk,14.53076151713561,14.82762751435272,18.468868507580808,17.41743659515292,18.343611649378012
stredoceskykraj,praha-vychod,23.73890667813164,17.971563149232587,16.890678979383864,16.160697231593566,16.70693488251837
stredoceskykraj,praha-zapad,27.90686801627005,18.368765125248395,17.16918817154939,16.603877900475652,16.98878853437481
stredoceskykraj,pribram,13.91075029732665,15.228192512084368,16.313470755600786,16.097755500700178,16.461376636906053
stredoceskykraj,rakovnik,12.1160409556314,14.081276814628042,16.27511153694391,15.561662413768763,16.028956858412624
jihoceskykraj,ceskebudejovice,20.10308022224388,16.27554541304312,13.105054803378918,14.172503039313737,13.473213465903445
jihoceskykraj,ceskykrumlov,11.15394760870888,13.485873151284784,13.48055848899155,13.765394096321682,13.559348032816288
jihoceskykraj,jindrichuvhradec,11.79630105664768,14.131514231796329,15.0070241614919,14.468564653727599,14.697641490581672
jihoceskykraj,pisek,13.87131068698426,13.897213122331076,17.03170472806154,15.818689415603753,16.82487107325183
jihoceskykraj,prachatice,11.82041642567958,13.418666945844283,15.072617731162493,14.909657997977911,14.91688515452155
jihoceskykraj,strakonice,12.67977237454734,14.052803576873636,17.72055914224449,16.387184432681206,17.42664194596846
jihoceskykraj,tabor,14.45299550082879,14.81607621784564,14.001059953047283,14.646914166852547,14.424053421380485
plzenskykraj,domazlice,9.491315136476427,13.300521450376992,14.121174581054692,14.101893447404542,14.174673707726937
plzenskykraj,klatovy,12.23205866208779,13.813924282923235,13.570726763502078,13.568866018171915,13.545746203602059
plzenskykraj,plzen-mesto,21.03786645940103,15.361162578588097,15.826883625643275,15.646845593501677,15.734837026904932
plzenskykraj,plzen-jih,11.21765627420938,13.755299380087052,13.797408924109908,13.91924445937281,13.839173661972852
