Okres,Actual_Education,Predicted_Decision_Tree,Predicted_Linear_Regression,Predicted_Random_Forest,Predicted_Gradient_Boosting,AbsError_Decision_Tree,AbsError_Linear_Regression,AbsError_Random_Forest,AbsError_Gradient_Boosting
hlavnimestopraha,33.69598652708602,33.69598652708602,33.45899366578057,29.654746359484747,33.53370160102947,0.0,0.2369928613054526,4.0412401676012735,0.1622849260565502
benesov,14.34130406062717,16.93540614684552,15.462073024673394,16.259927694265837,16.499080601074382,2.5941020862183493,1.1207689640462242,1.918623633638667,2.1577765404472125
beroun,16.65110372390095,16.93540614684552,15.49546275828297,16.575147621665845,17.02470639350982,0.2843024229445703,1.1556409656179785,0.07595610223510363,0.37360266960887145
kladno,14.62761554463071,16.93540614684552,15.380450202669781,16.120109582731057,16.34903595011549,2.3077906022148085,0.7528346580390703,1.4924940381003466,1.7214204054847784
kolin,13.65488420686053,16.93540614684552,15.077823439771569,16.419253408443943,16.842072991932845,3.2805219399849896,1.4229392329110393,2.7643692015834134,3.1871887850723155
kutnahora,12.77236829585461,16.93540614684552,15.052746330137285,15.821164035559796,16.61422960049197,4.163037850990909,2.280378034282675,3.048795739705186,3.8418613046373604
melnik,13.2197962473544,16.93540614684552,15.30400162470872,15.982487867659202,16.870675464464288,3.7156098994911186,2.084205377354319,2.7626916203048015,3.650879217109887
mladaboleslav,14.08767153937948,16.93540614684552,15.327262011249395,16.39708393582094,16.52808311399674,2.8477346074660392,1.2395904718699153,2.309412396441461,2.4404115746172597
nymburk,14.53076151713561,16.93540614684552,14.80581853748276,16.36361499542914,16.94262426574338,2.4046446297099084,0.2750570203471483,1.8328534782935275,2.411862748607769
praha-vychod,23.73890667813164,16.93540614684552,17.19578966848343,16.54308428542053,16.66064622507118,6.803500531286122,6.54311700964821,7.195822392711111,7.078260453060462
praha-zapad,27.90686801627005,16.93540614684552,16.5383300457964,16.628025295173863,16.6366515158078,10.97146186942453,11.36853797047365,11.278842721096186,11.27021650046225
pribram,13.91075029732665,16.93540614684552,15.088830317890062,16.31385676480453,16.81726166692587,3.0246558495188687,1.1780800205634119,2.4031064674778797,2.906511369599219
rakovnik,12.1160409556314,16.93540614684552,14.372835112889842,16.08411261709572,16.47968851559783,4.8193651912141195,2.256794157258442,3.96807166146432,4.363647559966429
ceskebudejovice,20.10308022224388,15.05979700119688,15.261810887989121,14.995564312050295,15.187166904261751,5.043283221046998,4.841269334254758,5.107515910193584,4.9159133179821275
ceskykrumlov,11.15394760870888,15.05979700119688,13.861571794456577,14.845238666805855,14.860667137664738,3.905849392488001,2.7076241857476973,3.6912910580969758,3.7067195289558583
jindrichuvhradec,11.79630105664768,15.05979700119688,14.371422370131162,14.975700106139687,14.905798309662169,3.2634959445492004,2.575121313483482,3.179399049492007,3.1094972530144886
pisek,13.87131068698426,15.05979700119688,13.761863771977058,14.405726201748294,14.97475194875744,1.1884863142126196,0.1094469150072026,0.5344155147640333,1.1034412617731792
prachatice,11.82041642567958,15.05979700119688,13.681273712181778,15.010051395607759,15.034273235776876,3.2393805755173,1.8608572865021973,3.1896349699281785,3.2138568100972957
strakonice,12.67977237454734,15.05979700119688,14.062384647178131,14.755198757577418,15.016320964870813,2.38002462664954,1.3826122726307908,2.075426383030077,2.3365485903234724
tabor,14.45299550082879,15.05979700119688,14.612118971247513,15.403672168651125,15.192505989552949,0.6068015003680909,0.15912347041872366,0.9506766678223357,0.739510488724159
